#include <string>
/**
	This file contains information about all periodic orbits in the Lorenz system for classical parameter values (10,28,8/3).
	Data come from the paper 
	Z. Galias, W. Tucker. 
"10 -6.0573610144707785707 -6.0573595204964751915 -4.0180571467631045479 -4.0180551785509308615 27 27 -10.932714496639167834 -10.932713017267721156 -13.400763356357590084 -13.400761210098643517 27 27 -5.8321866467569467574 -5.8321851843762404499 -3.6251231384523423529 -3.6251212982580383049 27 27 -11.162114127573566691 -11.162112667514040965 -13.88092275797334274 -13.880920733883794327 27 27 -5.5651697709392244917 -5.5651683470000561371 -3.1672085795619171478 -3.1672068865268858673 27 27 -11.435736305366337007 -11.43573486392985572 -14.458053008966817998 -14.458051125279327564 27 27 -5.241193371611415408 -5.2411919925812808785 -2.6201045796324451409 -2.6201030552713011623 27 27 -11.773511990241608771 -11.773510562285361303 -15.177198336006904711 -15.177196611434185414 27 27 -4.8322770341816134732 -4.8322757060533527707 -1.9432818909262268292 -1.9432805588684918252 27 27 -12.213667170050433342 -12.213665739633324137 -16.125718732858778992 -16.125717182146523498 27 27 -4.2827303695070497724 -4.2827290951099366012 -1.0588026408785498056 -1.0588015243766530915 27 27 -12.847178799573972796 -12.84717731622123793 -17.514586715344911738 -17.514585324472324857 27 27 -3.4528477764176987996 -3.452846541217662768 0.21923422882808266121 0.21923512441663248196 27 27 -14.038776354750499564 -14.038774535531453935 -20.209205091327635984 -20.209203512419307458 27 27 -1.726472453343859792 -1.7264710326570031906 2.6352464708999834286 2.6352473990631044565 27 27 13.228130281419318237 13.228131664183274907 18.36879623438882092 18.368797219173394808 27 27 2.9247711022994669072 2.9247721090877498717 -0.9940963488994958297 -0.99409586305454356037 27 27 15.829825962457132249 15.829829035399194836 24.48599075643943479 24.485994279879797375 27 27 -1.5798700138553596339 -1.5798669286158404379 -6.2151844523914974161 -6.2151822135441641137 27 27 -10.706142134616275285 -10.706140600259193008 -13.001588168566080128 -13.001585920867077206 27 27 ",
"10 -5.8864245956569174467 -5.8864231150732289066 -3.7207478065653152299 -3.7207459164867384693 27 27 -11.106014975013417612 -11.106013499460111404 -13.763197321563650277 -13.763195244735813461 27 27 -5.6308393421432736403 -5.6308378959434683964 -3.2792483045780183026 -3.2792465539219604054 27 27 -11.368108066552860436 -11.36810660785007876 -14.314961212198083373 -14.314959266758606304 27 27 -5.3218471831901217328 -5.3218457775637348917 -2.7554217831044849341 -2.7554201915261278266 27 27 -11.688691903235080005 -11.688690456584819088 -14.995907332391674061 -14.995905534776298396 27 27 -4.9359477196830754409 -4.935946359372901604 -2.1133954446877334377 -2.1133940332810041696 27 27 -12.100210827325735607 -12.100209378211443934 -15.879965056811633062 -15.879963418703125555 27 27 -4.4263268256452450444 -4.426325511665573309 -1.2870670322685817677 -1.2870658206954630476 27 27 -12.675165095770337231 -12.675163601052110707 -17.134623154331798389 -17.134621661741508802 27 27 -3.6832198051043119058 -3.6832185220196698161 -0.1283516423687635355 -0.12835063357837986353 27 27 -13.655517094493214714 -13.655515363603960566 -19.330171746832697011 -19.330170179977699263 27 27 -2.3100017492190780821 -2.3100003514553297812 1.8572090499240736516 1.8572100118660845869 27 27 14.014522506691669435 14.014524327748803856 20.154337463056968716 20.15433905717150509 27 27 1.7636412265782657194 1.7636426572193766305 -2.5868525364561638646 -2.5868515915529148863 27 27 -13.270809137455239934 -13.270807722559103681 -18.464314005012514741 -18.464312969090592276 27 27 -2.864694152099208857 -2.8646931112367615135 1.0803338015327221822 1.0803343295230261045 27 27 15.70901172952249425 15.709014705537139633 24.188421302415083147 24.188424705392154834 27 27 -1.313117311949600019 -1.3131143591201022147 -5.981863406880891354 -5.9818612230052234935 27 27 -10.858447307630870071 -10.858445781791770557 -13.310451408396190232 -13.310449220344017007 27 27 ",
"10 -5.7803438747632727157 -5.780342420054464192 -3.5374996495907478078 -3.5374978374109291579 27 27 -11.214098130371990436 -11.214096674038259493 -13.990205413278491875 -13.99020341596600403 27 27 -5.5040877649507198299 -5.5040863494212430851 -3.0633396711541451829 -3.0633380103862539734 27 27 -11.498865515552086691 -11.49886407723938575 -14.591892257593512383 -14.591890404642176904 27 27 -5.1655495923676451042 -5.165548223006726225 -2.4937323577590126966 -2.4937308702836502583 27 27 -11.853580520432062784 -11.853579093542464307 -15.348772362151944293 -15.34877067188635813 27 27 -4.7337787665533399561 -4.7337774490287811702 -1.7826005838936678227 -1.7825992935904471093 27 27 -12.322905729242362938 -12.322904293789305186 -16.363173881974908852 -16.363172366638039534 27 27 -4.1431182902155354597 -4.1431170257469371876 -0.8388446207832686019 -0.83884354971378727317 27 27 -13.020443534284044773 -13.020442023788886488 -17.899523329557467832 -17.899521957870792477 27 27 -3.2166187526131935215 -3.2166175164329078306 0.5697403983540785255 0.56974125716250290097 27 27 -14.53381310759040268 -14.53381097164740865 -21.362919333462844662 -21.362917271905768501 27 27 -0.92234207744663887496 -0.92234030399768673902 3.6389134454041789368 3.6389147334791971389 27 27 12.434635368590525317 12.434636734871213903 16.621527874773288858 16.621529177745358652 27 27 3.9911265022387949486 3.9911276521848426668 0.60221615908585846011 0.60221702143145139363 27 27 13.217110914864939275 13.217112323729971024 18.339207815122424705 18.33920886678690465 27 27 2.9430305310314381906 2.9430315792755905591 -0.96803535475936020038 -0.96803480713430278826 27 27 15.635069049727155388 15.635071960491790932 24.006952870485349649 24.006956172097666524 27 27 -1.1541298244703688258 -1.1541269745003401859 -5.8379813265477311646 -5.8379792023472782958 27 27 -10.952144999079322929 -10.952143493610901004 -13.501417275298166487 -13.501415155502110466 27 27 ",
"10 -5.6657311360447506488 -5.6657296890229176256 -3.3406111883609805879 -3.3406094245027202483 27 27 -11.331429667828549768 -11.331428210671830925 -14.237484597085964921 -14.237482641270792882 27 27 -5.3654249678836771764 -5.3654235609668088358 -2.8287800785018477612 -2.8287784723581137492 27 27 -11.643081470302174552 -11.64308002705313605 -14.898617364411240516 -14.898615556435009566 27 27 -4.9914154676253561504 -4.9914141066749468933 -2.2048278432145047567 -2.2048264162451318704 27 27 -12.040080745038107324 -12.040079303561851631 -15.750078293586540212 -15.750076647422837084 27 27 -4.5018667393649094421 -4.5018654269897862008 -1.4079641727724137024 -1.4079629462836436016 27 27 -12.586790577655676771 -12.586789102132010854 -16.940251755605650885 -16.940250266535063162 27 27 -3.8000498275703762374 -3.8000485542301465358 -0.30676671487307172193 -0.30676569885019583372 27 27 -13.481800211028470926 -13.481798557442280284 -18.935682162838055831 -18.935680687484804707 27 27 -2.5649046830410777709 -2.5649033532554730286 1.5046989517865454467 1.5046998520612753225 27 27 14.507350234160439229 14.507352363685265928 21.301045853161763688 21.301047913041813331 27 27 0.96674495581536667999 0.96674672725111099325 -3.5856046041898030907 -3.5856033137451266413 27 27 -12.473613202174936632 -12.473611820504727277 -16.706088311096053189 -16.706086991143827447 27 27 -3.9408007804813816044 -3.9407996170564030258 -0.52416764559175021976 -0.5241667718363043349 27 27 -13.284721100626027734 -13.284719657471194765 -18.491043036708418867 -18.49104194087320252 27 27 -2.8475680376552472417 -2.8475669585863272459 1.1050513377371800061 1.1050519183659126554 27 27 15.556102699936250389 15.556105559544432637 23.813716279129486963 23.813719508440520656 27 27 -0.98770019033635281236 -0.98769741649777087478 -5.6835332975871395433 -5.683531211119266402 27 27 -11.052665579097732618 -11.052664076950945216 -13.707101673345109205 -13.707099590129443456 27 27", 
"10 -5.5992146235542010757 -5.5992131751545111129 -3.2268722705808445816 -3.2268705244428752543 27 27 -11.39982582551736634 -11.399824361380639814 -14.382040579550324111 -14.382038634492513296 27 27 -5.2840663061084214291 -5.2840648967945780257 -2.6919609530333938885 -2.6919593659035898625 27 27 -11.728356901678035129 -11.72835544687071696 -15.080626702292724062 -15.080624902909843144 27 27 -4.8875526215749927061 -4.8875512555824167649 -2.0338569628180289683 -2.0338555545735781394 27 27 -12.152993033108103305 -12.152991570219521478 -15.994184272117756507 -15.994182626193582664 27 27 -4.3596978178072101073 -4.359696493599128253 -1.1808981307331967159 -1.1808969180242290253 27 27 -12.754279898669560467 -12.754278375395024625 -17.309110593845481674 -17.309109073565533521 27 27 -3.5777619339797794851 -3.5777606272329154358 0.031463366226378984558 0.031464391436615543607 27 27 -13.822951481785420214 -13.822949642488948641 -19.712707393850902093 -19.712705661650250732 27 27 -2.058831141644810625 -2.0588296265937975349 2.1970990546657622744 2.1971001441855788627 27 27 13.639556136628510075 13.639557867853801199 19.296217503012144334 19.296219075567009327 27 27 2.332248608032945647 2.3322500091635762764 -1.8266266963149930813 -1.8266257268171810502 27 27 -14.051904734720306323 -14.051902879471235508 -20.240560825510296894 -20.240559171674401995 27 27 -1.7052920773232957963 -1.7052906048096696523 2.6626609316932765559 2.6626619251892131857 27 27 13.204186528008005297 13.20418795736076234 18.315273987570890313 18.315275087259454523 27 27 2.9583450822911503408 2.9583461605165468633 -0.94572560316024800731 -0.94572501029496003344 27 27 15.510730866384948357 15.510733701147744412 23.702938048452409703 23.702941246015644339 27 27 -0.8935628507820199129 -0.8935601112796872636 -5.5944471503716588501 -5.5944450783969257301 27 27 -11.110661732596845752 -11.110660226957588037 -13.826158898560516164 -13.826156825832626396 27 27 ",
"10 -5.5320183807218104022 -5.5320169488522452639 -3.1123684231494634922 -3.1123667252182851684 27 27 -11.469172261754509989 -11.469170808679956863 -14.528912358630526214 -14.528910463104606876 27 27 -5.2011702424586134796 -5.2011688526177985992 -2.553175750063125804 -2.5531742186295192099 27 27 -11.81581079581325433 -11.815809351652536208 -15.267784573950995863 -15.267782831840218449 27 27 -4.7803201955446876781 -4.7803188523340427452 -1.8584086576213474373 -1.8584073139069208214 27 27 -12.271103349789175496 -12.271101893998043408 -16.250465072920505349 -16.250463491665815496 27 27 -4.2094937885115060183 -4.2094924901465775591 -0.94317470077322795863 -0.94317356225474213716 27 27 -12.937246038421340799 -12.93724450535645154 -17.714405091820921712 -17.714403632078475681 27 27 -3.3305916048427457454 -3.3305903202872246816 0.4013872644385167443 0.40138821314861689027 27 27 -14.276170316991755982 -14.276168264384514472 -20.759846871130779533 -20.759844872465691878 27 27 -1.3486344130175966782 -1.3486326948736753195 3.1169352012756199599 3.1169364687361533761 27 27 12.829194161163645305 12.829195660898962572 17.483554967737081398 17.483556393702571086 27 27 3.4723108591853608651 3.4723121153921869819 -0.18970384418826960471 -0.18970291347554729677 27 27 14.003263996923958956 14.003265836268372624 20.127245079882381873 20.127246722483651098 27 27 1.7818558703563440737 1.7818573334537577413 -2.5631632985825367754 -2.5631623094807083341 27 27 -13.29192880336501581 -13.291927340365212729 -18.511641630192013253 -18.511640496774756315 27 27 -2.8348497750310448495 -2.8348486715809531056 1.1230225787424117367 1.1230231928476552827 27 27 15.465237012478890932 15.465239811550041793 23.592068409412942032 23.592071546074198096 27 27 -0.80023875903575936164 -0.80023607815166930557 -5.5049035471550000764 -5.5049015142211086271 27 27 -11.168994839995301405 -11.168993346411568268 -13.94619135503639562 -13.946189324907026119 27 27", 
"10 -5.4729423162828689797 -5.472940915343313506 -3.0120328634776138976 -3.0120312354046174796 27 27 -11.530365111136031686 -11.530363684560178683 -14.658774894544341905 -14.658773078561216252 27 27 -5.1276725193762420218 -5.1276711671924131153 -2.430652205269300925 -2.4306507566302677503 27 27 -11.893876422742057031 -11.893875009335916459 -15.435281961887996616 -15.435280316822955982 27 27 -4.6839694516723406892 -4.6839681556891790137 -1.7016989424306627754 -1.7016976992186225726 27 27 -12.378739512032341352 -12.378738091770168595 -16.484865375166386059 -16.48486391687856667 27 27 -4.0712278180634502434 -4.071226581948209855 -0.72634962107202161175 -0.72634860916505850081 27 27 -13.112432726444188447 -13.112431229895337381 -18.104813753176177471 -18.104812455517070191 27 27 -3.0893971197836052056 -3.0893959234018506521 0.75598300364459081191 0.75598378516742681388 27 27 -14.897389965065894302 -14.89738758370885563 -22.223826527557584143 -22.22382407717564945 27 27 -0.2876539974881733297 -0.28765191946037094173 4.3726536420725352627 4.3726552104939528931 27 27 11.919345504618767961 11.919346896799751789 15.515834447396583684 15.515836009677054008 27 27 4.6391421949677464909 4.6391434479333959473 1.6300372686834916358 1.630038432188708919 27 27 12.428812358179412101 12.428813738287033175 16.594187840285560043 16.594189189272697149 27 27 4.0064394389800819241 4.0064406148474995817 0.62541960732299139991 0.6254205125550750255 27 27 13.197203928491758163 13.197205366792138292 18.29456739919060837 18.294568526290447608 27 27 2.9709987059877924764 2.9709998006451585617 -0.92769985166571045099 -0.92769923365330209108 27 27 15.425544089241617129 15.425546844856491191 23.495465119758797812 23.49546817627103934 27 27 -0.71962928045033724977 -0.71962667230213395175 -5.426583936344520076 -5.4265819598761586562 27 27 -11.220066120738430016 -11.220064651926696442 -14.051515084123982646 -14.051513120618711383 27 27 ",
"10 -5.3897717181870890002 -5.3897703197437474287 -2.8713042332909211041 -2.8713026334070104184 27 27 -11.616908379618237745 -11.616906947362689806 -14.842853003294198544 -14.842851208592449552 27 27 -5.0231567723147048099 -5.0231554219951570772 -2.2572796112077990749 -2.2572781934513357349 27 27 -12.005838234345047155 -12.005836808901387158 -15.676219574411536684 -15.676217948885783571 27 27 -4.5447144767779050767 -4.5447131799875659652 -1.4767889885693998853 -1.4767877771012378751 27 27 -12.537236212450306283 -12.53723476414009852 -16.831505527147921697 -16.831504076188092967 27 27 -3.8651244107986229004 -3.8651231646094617034 -0.40676243241342902035 -0.40676144559597299244 27 27 -13.389361853699645266 -13.389360268126797138 -18.726749051343038133 -18.726747685293528178 27 27 -2.6983170216890886017 -2.6983157665096859645 1.317207235743051319 1.3172080484060215699 27 27 14.865458899091494871 14.865461267489758157 22.147866387845926539 22.147868824361815143 27 27 0.34502891562998383446 0.34503098137788912325 -4.3084929892648693439 -4.3084914274853671756 27 27 -11.963129656723650029 -11.963128255389500865 -15.608900093243592622 -15.608898528029477859 27 27 -4.58527360859356925 -4.5852723493653977371 -1.5430107594304118823 -1.5430095983904885681 27 27 -12.490153810177650584 -12.490152412863634979 -16.728347440852690653 -16.728346081061769013 27 27 -3.926668327120876878 -3.9266671394392966832 -0.5017363641571307431 -0.50173545586539058938 27 27 -13.30434613765295282 -13.304344656770242139 -18.535185315717718879 -18.535184144608987111 27 27 -2.8197161374713659576 -2.8197150099872989593 1.1448339420230937424 1.1448345885058959226 27 27 15.370124373025854325 15.370127096907754805 23.360865951696766274 23.360868963433208734 27 27 -0.60837471974307621991 -0.60837215591837345841 -5.317001573881718457 -5.316999622139335635 27 27 -11.29162785472592212 -11.291626384552110096 -14.199466115081740725 -14.199464171548745739 27 27", 
"10 -5.3440283816066393996 -5.3440269672919100685 -2.7941692431892857229 -2.7941676295960879983 27 27 -11.664718945471166833 -11.664717491754988288 -14.944756281664240305 -14.944754459786231848 27 27 -4.9651249223935227661 -4.9651235509959406045 -2.1614548170543113059 -2.1614533797263431047 27 27 -12.068534481365027489 -12.06853302470229572 -15.811509275253481377 -15.811507608164394156 27 27 -4.4661694398856095489 -4.4661681121911849246 -1.3507629366704754226 -1.3507616939164690528 27 27 -12.628387038109201157 -12.628385536727295246 -17.031667802567348247 -17.031666275107280484 27 27 -3.7451857160390056301 -3.7451844158178775324 -0.22280441164376757479 -0.22280336495674221697 27 27 -13.562027510746920811 -13.56202578968301431 -19.117570109727171968 -19.117568520356527983 27 27 -2.4478762072018662721 -2.4478747994725758019 1.6674772658408276715 1.6674782592611283594 27 27 14.260617890308614264 14.260619936405850794 20.724261761351002065 20.724263751966550018 27 27 1.3734033199969457595 1.373405032040665219 -3.0858665132690346056 -3.0858652504861336929 27 27 -12.853731566733580749 -12.853730060712308614 -17.537602509363839687 -17.537601080383151242 27 27 -3.4393356360395181959 -3.4393343760298904499 0.23907440721904235637 0.23907533799169686239 27 27 -14.063178337768761139 -14.06317646090620066 -20.265586537647582333 -20.2655848388333375 27 27 -1.6882481471651826777 -1.6882466437849130703 2.684778007383622267 2.6847790390442431985 27 27 13.185013460889750903 13.185014915123478119 18.272454031088582127 18.272455195229134972 27 27 2.9851605605587074876 2.9851616782851913001 -0.90700193500085868337 -0.90700128167845084359 27 27 15.339895726383328878 15.339898444120818155 23.28753772926356902 23.287540743943200283 27 27 -0.54827244588553591953 -0.5482698832807980649 -5.2570903867472340565 -5.2570884260302195301 27 27 -11.330816813861279257 -11.330815327883493993 -14.28067170231390115 -14.280669738908837729 27 27 ",
"10 -5.300938885328971395 -5.3009374702781757449 -2.7216837324074014681 -2.7216821298236291149 27 27 -11.709902356333033779 -11.709900897031102929 -15.041199053937290842 -15.041197237736675163 27 27 -4.9100866675289331909 -4.9100852940836254845 -2.0708644410852894424 -2.0708630147492943507 27 27 -12.128378199098266421 -12.128376731689696655 -15.9408945816046419 -15.940892915902002969 27 27 -4.3908078627301945218 -4.3908065294674232248 -1.23041499492837203 -1.2304137606866878407 27 27 -12.717197139607673506 -12.717195613492760842 -17.227267800977461576 -17.227266258160369716 27 27 -3.6272957976314947892 -3.6272944803176137007 -0.043456189772631124979 -0.043455139381811197508 27 27 -13.742872114281585283 -13.74287029407070726 -19.529466398237616431 -19.529464670767811896 27 27 -2.1796554787434296863 -2.1796539709635145421 2.0345296136425692346 2.03453070881690401 27 27 13.810736036154944273 13.810737876511669953 19.686434934297743382 19.686436672789373148 27 27 2.0763183057157386102 2.0763198246493463905 -2.1735911124093272306 -2.1735900153546574565 27 27 -13.663526398745698742 -13.663524646256586692 -19.350700314038626004 -19.350698704862178801 27 27 -2.2967679530419298217 -2.2967665266905354926 1.8751908057288682041 1.8751918053181593216 27 27 13.992842247049571469 13.99284409826209874 20.104385969835412595 20.104387643675156738 27 27 1.7973396040789704209 1.7973410881552625007 -2.5428836420410778629 -2.5428826237857777848 27 27 -13.310102344272157993 -13.310100847256185475 -18.552395506151849958 -18.552394305294455989 27 27 -2.8091095619682802109 -2.8091084149736436082 1.1597604147778270978 1.1597610879579016707 27 27 15.311566792439428752 15.311569495333198887 23.218932566495659842 23.218935561249335109 27 27 -0.49235348755218377725 -0.49235094474506152507 -5.2008987154879449122 -5.2008967652724251707 27 27 -11.367622119939044367 -11.367620631381743834 -14.357054286617831451 -14.357052329815298108 27 27", 
"10 -5.2655667155536658441 -5.2655653114784959357 -2.662305225984577195 -2.6623036518054479238 27 27 -11.747106747903341528 -11.747105296056922441 -15.120711854461614365 -15.1207100687717233 27 27 -4.8646231566007305247 -4.8646217962773379284 -1.9962493951553370586 -1.9962480020928670132 27 27 -12.178110674638030986 -12.178109214245022685 -16.048604458746940082 -16.048602828730860637 27 27 -4.3278855099912965088 -4.3278841924186197687 -1.1303610996088542251 -1.1303599046083416813 27 27 -12.792471589840067381 -12.792470066273425644 -17.393508224636850201 -17.393506720816663602 27 27 -3.52655077640238801 -3.5265494763736997541 0.10864461565859059866 0.1086456214748358351 27 27 -13.908798127772344699 -13.908796258858201256 -19.909732033282320884 -19.909730275574190728 27 27 -1.9278345897646569362 -1.9278330533352827647 2.3713845999183114088 2.3713857018341553129 27 27 13.468534760418929608 13.468536411044407686 18.908917112725625032 18.908918584194708501 27 27 2.5822555179165744832 2.582256844971787757 -1.4802723283374241703 -1.4802714294519574434 27 27 -14.548388153643013965 -14.548385986010178073 -21.397503201854195964 -21.397501074034490642 27 27 -0.89748576563791315763 -0.89748394342646720112 3.6686186506742317626 3.6686199945526736244 27 27 12.413022924916916168 12.413024323870393673 16.574694324452384109 16.57469570672731507 27 27 4.0189494601889039771 4.0189506555966687529 0.64547807339275820038 0.64547901185239953126 27 27 13.180270291907453029 13.180271752067486801 18.256618210864591134 18.256619394768005549 27 27 2.9947402285418589507 2.9947413580634210106 -0.89339200302689814048 -0.89339133152421823514 27 27 15.288442271688403196 15.288444955052712615 23.162945388295774762 23.162948348605279847 27 27 -0.44694376156398041289 -0.44694124971496523857 -5.1549526519100652422 -5.1549507255848849852 27 27 -11.397755856426668331 -11.397754375728338161 -14.419677198394992956 -14.419675267580759126 27 27", 
"10 -5.2178844516015940869 -5.2178830581718944615 -2.582444896212894303 -2.5824433531645403228 27 27 -11.797426814651768012 -11.797425368356490694 -15.228401571532502956 -15.2283998175638704 27 27 -4.8029222297952856024 -4.8029208818760817934 -1.8952977438607088168 -1.8952963867707861567 27 27 -12.246068561472092995 -12.24606710439635826 -16.196062994383268574 -16.19606139991396887 27 27 -4.2414617731513564181 -4.2414604694700628329 -0.99358014992689136502 -0.9935789960556007383 27 27 -12.897719073335901285 -12.897717542979505012 -17.626639285484365871 -17.626637813934088683 27 27 -3.3843867988515881073 -3.3843855100259658819 0.3214351866715178252 0.32143615083269511112 27 27 -14.16779647017383148 -14.167794479218622783 -20.507876998190827322 -20.507875088061062741 27 27 -1.5228014527603352946 -1.5227998007826675231 2.8970930756787072191 2.8970942798044778677 27 27 13.006051249285288662 13.006052772176388999 17.874301322811255943 17.874302721641075919 27 27 3.2326121760352175549 3.2326134287318621929 -0.54589439611638890248 -0.5458935102143089857 27 27 14.49437996793047212 14.494382111695159665 21.270244196807944093 21.270246296677616016 27 27 0.98876095383999851318 0.98876275351345654929 -3.5591060870966186869 -3.5591047602004608486 27 27 -12.49308963675783346 -12.49308822149825815 -16.748389835855775232 -16.748388451410257005 27 27 -3.915580723366160143 -3.9155795196788316659 -0.48515224993340960724 -0.48515131864000715645 27 27 -13.319101040655377588 -13.319099533821924908 -18.568392044311980982 -18.568390822132798235 27 27 -2.7987334686216795987 -2.7987323080315302803 1.1747457077658323144 1.1747463989269206763 27 27 15.25742006758731506 15.257422726991022088 23.08796833946723126 23.08797125990836463 27 27 -0.386433775260500878 -0.38643129917432944564 -5.093284832693844244 -5.093282933028965509 27 27 -11.4382611499482163 -11.438259676044726376 -14.503975018745311587 -14.503973115378409275 27 27 ",
"10 -5.1846184007417530637 -5.1846170138132894323 -2.5268511190583002879 -2.5268495960601851102 27 27 -11.832654296800111382 -11.832652853293632589 -15.303892803535401157 -15.303891069542089554 27 27 -4.7595810711230956969 -4.7595797306822431594 -1.8246018120737435009 -1.824600478036421114 27 27 -12.294143862653360344 -12.294142406318897542 -16.300574078248544652 -16.30057250565034721 27 27 -4.1800080678655016087 -4.180006772218684219 -0.89677465920760579543 -0.89677353129493742045 27 27 -12.974008925548689675 -12.974007387120696677 -17.796142364491426946 -17.796140909778920047 27 27 -3.2803532392935497164 -3.2803519549601602989 0.47576931240443831594 0.47577025248850807193 27 27 -14.384304375532044773 -14.384302245456204616 -21.012260809307019116 -21.012258685531392643 27 27 -1.1718890450228696132 -1.1718872337454888655 3.3361489582496144379 3.3361503204171034653 27 27 12.65972563945063456 12.659727144130252796 17.111659404572378662 17.111660913983726573 27 27 3.6977462688246132139 3.6977475618278550229 0.15092272421287591944 0.15092375120725201598 27 27 13.632925709246430657 13.632927446556413642 19.278734325777460157 19.278735917680318579 27 27 2.3434668575511072852 2.3434682708101184367 -1.8113608600652517655 -1.8113598725785118315 27 27 -14.070897815981675549 -14.070895925277625338 -20.284420919523288518 -20.284419193647153179 27 27 -1.6755185406676214033 -1.6755170184325272054 2.7011816196278717328 2.7011826743890030578 27 27 13.170845427689380713 13.170846895763908435 18.240833927496591826 18.240835129059870923 27 27 3.0049364568271492715 3.0049375972486900288 -0.87839238261072083436 -0.87839169385318704997 27 27 15.23590899987205205 15.235911644006739252 23.035983679764026277 23.035986574347617761 27 27 -0.34468581772831952126 -0.34468336491025575175 -5.0504476840604972665 -5.0504458016934030695 27 27 -11.466442847769084068 -11.466441377689610803 -14.56270784389918127 -14.562705957924071853 27 27 ",
"10 -5.1457160304549258711 -5.1457146625637975035 -2.4619687838552115622 -2.4619673032437585647 27 27 -11.873982329919073209 -11.873980901735832205 -15.392561231524231502 -15.392559546913643587 27 27 -4.7085794152967217485 -4.7085780986343044319 -1.7416409783616553231 -1.7416396955866417784 27 27 -12.351101200029006577 -12.351099761076206107 -16.424598233643465051 -16.424596723006054333 27 27 -4.1068606911165215223 -4.1068594265031626023 -0.78204261755508852616 -0.78204155376113471121 27 27 -13.066579917321204718 -13.066578395510624944 -18.002404585146727811 -18.002403209978975696 27 27 -3.152972086366038873 -3.1529708446320281467 0.66313609527639005847 0.66313695251359161542 27 27 -14.701796785856251049 -14.701794481790754432 -21.7592352182361779 -21.759232848534583837 27 27 -0.63427268955847526666 -0.63427068341382952799 3.9784633989904487628 3.9784649284777695577 27 27 12.191805173021805331 12.19180662723244879 16.097640036038242783 16.097641626224852729 27 27 4.3004031111771805485 4.300404408375414711 1.0875319944597250377 1.0875331515473138921 27 27 12.825224554019712286 12.825226060432310504 17.465973040110778669 17.465974491303597915 27 27 3.4824711125494030028 3.4824723832295751969 -0.17485350311965597303 -0.17485254917725234769 27 27 13.985531437541345312 13.985533293501870133 20.086358191786803928 20.086359881460978727 27 27 1.8094072041232258652 1.8094086983613859587 -2.5271660292984292617 -2.5271649965260563064 27 27 -13.324282492304964975 -13.324280975721777054 -18.584218035575489125 -18.584216797476386773 27 27 -2.7889831149360153617 -2.7889819437620513298 1.1884322884503992768 1.1884329935772182107 27 27 15.210853150705188952 15.210855769145684491 22.975549224193507314 22.975552070770248747 27 27 -0.29635418005835911792 -0.29635176840329080505 -5.0005517140584725411 -5.0005498667297452187 27 27 -11.499317244275296446 -11.499315788392387105 -14.631305660371385358 -14.631303814913485084 27 27", 
"10 -5.1059889423252604601 -5.1059876078760471074 -2.3958543796468192433 -2.3958529653967368667 27 27 -11.916340449875409746 -11.916339052259138143 -15.483558903612435032 -15.483557301578805721 27 27 -4.6561300478087925825 -4.6561287741946166818 -1.6565856237750131719 -1.6565844234666979862 27 27 -12.410133927528761433 -12.410132527407972347 -16.553385086788722447 -16.553383686013027898 27 27 -4.0306448897513496021 -4.0306436848069644441 -0.66307644238648333346 -0.66307548718888276174 27 27 -13.165313757893407853 -13.165312289001619206 -18.223118529649141806 -18.223117318837758205 27 27 -3.0156734748605140695 -3.015672329498458204 0.86309054766481041465 0.86309124482258481326 27 27 -15.185429390537883876 -15.185426807874769395 -22.914216929991212623 -22.914214153707629151 27 27 0.24752558720439399309 0.24752794016227624985 4.9498243193997684131 4.9498261129489780075 27 27 11.532797503657794991 11.532798933123535434 14.701261498147948359 14.701263277543217711 27 27 5.1059876078740682459 5.1059889423232593941 2.3958529653946771809 2.3958543796447435703 27 27 11.916339052258122067 11.916340449874345708 15.483557301583113386 15.483558903616733815 27 27 4.656128774192337616 4.6561300478065206221 1.6565844234644038213 1.6565856237727196731 27 27 12.410132527405373537 12.410133927526160846 16.553383686018584342 16.553385086794271785 27 27 4.0306436848041045096 4.0306448897484852267 0.66307548718612041583 0.66307644238371221679 27 27 13.165312288996295464 13.165313757888071677 18.223117318845726942 18.223118529657096332 27 27 3.0156723294945231295 3.0156734748565696691 -0.86309124482614252294 -0.8630905476683818911 27 27 15.185426807788914516 15.185429390451767873 22.914214153747586522 22.91421693003105986 27 27 -0.2475279401684958025 -0.24752558721067688396 -4.9498261129492489019 -4.9498243194000561829 27 27 -11.532798933123462604 -11.532797503657697291 -14.7012632775399954 -14.701261498144711837 27 27 ",
